Fuentes,C1x1FechaPeriodico,Noticias_relacionadas,Eps_relacionados
http://www.jornada.unam.mx/2013/05/31/politica/005n2pol,31/05/2013,1,1
http://www.jornada.unam.mx/2013/06/06/politica/007n2pol,06/06/2013,1,1
http://www.jornada.unam.mx/2013/06/29/estados/031n2est,29/06/2013,1,1
http://www.jornada.unam.mx/2013/07/04/estados/033n6est,04/07/2013,1,1
http://www.jornada.unam.mx/2013/07/08/capital/035n1cap,08/07/2013,1,1
http://www.jornada.unam.mx/2013/07/18/politica/017n1pol,18/07/2013,1,1
http://www.jornada.unam.mx/2013/07/18/politica/019n1pol,18/07/2013,1,1
http://www.jornada.unam.mx/2013/07/23/sociedad/036n1soc,23/07/2013,1,1
http://www.jornada.unam.mx/2013/07/27/politica/009n2pol,27/07/2013,1,1
http://www.jornada.unam.mx/2013/07/27/sociedad/030n2soc,27/07/2013,1,1
http://www.jornada.unam.mx/2013/08/01/sociedad/039n1soc,01/08/2013,1,1
Página 28 en https://issuu.com/lajornadaonline/docs/diario09082013.pdf-3,09/08/2013,1,1
http://www.jornada.unam.mx/2013/08/11/opinion/009n2pol,11/08/2013,1,1
http://www.jornada.unam.mx/2013/08/15/sociedad/033n3soc,15/08/2013,1,1
http://www.jornada.unam.mx/2013/08/16/politica/013n1pol,16/08/2013,1,1
http://www.jornada.unam.mx/2013/08/20/estados/026n1est,20/08/2013,1,1
http://www.jornada.unam.mx/2013/08/20/sociedad/033n1soc,20/08/2013,1,1
http://www.jornada.unam.mx/2013/08/29/opinion/007n2pol,29/08/2013,1,1
http://www.jornada.unam.mx/2013/08/30/politica/005n2pol,30/08/2013,1,1
http://www.jornada.unam.mx/2013/08/30/politica/007n3pol,30/08/2013,1,1
http://www.jornada.unam.mx/2013/09/02/politica/005n2pol,02/09/2013,1,1
http://www.jornada.unam.mx/2013/09/02/politica/018n4pol,02/09/2013,1,1
http://www.jornada.unam.mx/2013/09/03/politica/013n2pol | http://www.jornada.unam.mx/2013/09/03/politica/013n1pol,03/09/2013,2,1
http://www.jornada.unam.mx/2013/09/03/politica/014n1pol,03/09/2013,1,1
http://www.jornada.unam.mx/2013/09/05/politica/008n2pol,05/09/2013,1,1
http://www.jornada.unam.mx/2013/09/07/politica/005n1pol,07/09/2013,1,1
http://www.jornada.unam.mx/2013/09/09/politica/014n2pol,09/09/2013,1,1
http://www.jornada.unam.mx/2013/09/12/politica/003n1pol,12/09/2013,1,2
http://www.jornada.unam.mx/2013/09/13/sociedad/036n2soc,13/09/2013,1,12
http://www.jornada.unam.mx/2013/09/14/politica/007n1pol,14/09/2013,1,1
http://www.jornada.unam.mx/2013/09/15/politica/005n1pol,15/09/2013,1,1
http://www.jornada.unam.mx/2013/09/17/politica/017n1pol,17/09/2013,1,1
http://www.jornada.unam.mx/2013/09/18/politica/013n3pol,18/09/2013,1,2
http://www.jornada.unam.mx/2013/09/19/politica/009n1pol,19/09/2013,1,1
http://www.jornada.unam.mx/2013/09/19/politica/011n1pol,19/09/2013,1,1
http://www.jornada.unam.mx/2013/09/20/politica/016n1pol,20/09/2013,1,1
http://www.jornada.unam.mx/2013/09/21/politica/012n1pol,21/09/2013,1,1
http://www.jornada.unam.mx/2013/09/22/politica/009n1pol,22/09/2013,1,2
http://www.jornada.unam.mx/2013/09/23/politica/004n1pol,23/09/2013,1,1
http://www.jornada.unam.mx/2013/09/26/politica/010n2pol,26/09/2013,1,1
http://www.jornada.unam.mx/2013/09/27/politica/015n1pol,27/09/2013,1,1
http://www.jornada.unam.mx/2013/09/28/politica/011n1pol,28/09/2013,1,1
http://www.jornada.unam.mx/2013/09/29/politica/011n3pol,29/09/2013,1,2
http://www.jornada.unam.mx/2013/10/01/politica/014n1pol,01/10/2013,1,1
http://www.jornada.unam.mx/2013/10/02/sociedad/039n1soc,02/10/2013,1,1
http://www.jornada.unam.mx/2013/10/03/politica/003n1pol | http://www.jornada.unam.mx/2013/10/03/politica/003n2pol | http://www.jornada.unam.mx/2013/10/03/politica/005n1pol,03/10/2013,3,1
http://www.jornada.unam.mx/2013/10/04/politica/010n2pol,04/10/2013,1,2
http://www.jornada.unam.mx/2013/10/05/politica/007n2pol,05/10/2013,1,1
http://www.jornada.unam.mx/2013/10/10/politica/008n1pol,10/10/2013,1,1
http://www.jornada.unam.mx/2013/10/11/politica/008n1pol,11/10/2013,1,1
http://www.jornada.unam.mx/2013/10/17/politica/018n1pol,17/10/2013,1,1
http://www.jornada.unam.mx/2013/10/18/politica/010n2pol,18/10/2013,1,3
http://www.jornada.unam.mx/2013/10/19/politica/013n1pol,19/10/2013,1,1
http://www.jornada.unam.mx/2013/10/22/politica/010n1pol,22/10/2013,1,1
http://www.jornada.unam.mx/2013/10/22/politica/010n2pol,22/10/2013,1,1
http://www.jornada.unam.mx/2013/10/24/politica/016n1pol,24/10/2013,1,1
http://www.jornada.unam.mx/2013/10/24/politica/017n1pol,24/10/2013,1,1
http://www.jornada.unam.mx/2013/10/25/politica/019n2pol,25/10/2013,1,1
http://www.jornada.unam.mx/2013/10/27/politica/018n1pol,27/10/2013,1,1
http://www.jornada.unam.mx/2013/10/28/politica/017n2pol,28/10/2013,1,1
http://www.jornada.unam.mx/2013/10/31/politica/013n3pol,31/10/2013,1,1
http://www.jornada.unam.mx/2013/11/09/politica/012n1pol,09/11/2013,1,1
http://www.jornada.unam.mx/2013/11/11/politica/007n3pol,11/11/2013,1,1
http://www.jornada.unam.mx/2013/11/13/opinion/009n1pol,13/11/2013,1,1
http://www.jornada.unam.mx/2013/11/18/politica/016n1pol,18/11/2013,1,1
http://www.jornada.unam.mx/2013/11/19/estados/031n1est,19/11/2013,1,1
http://www.jornada.unam.mx/2013/11/21/politica/016n1pol,21/11/2013,1,1
http://www.jornada.unam.mx/2013/11/22/politica/020n1pol,22/11/2013,1,1
http://www.jornada.unam.mx/2013/11/23/politica/010n2pol,23/11/2013,1,1
http://www.jornada.unam.mx/2013/12/02/politica/002n1pol | http://www.jornada.unam.mx/2013/12/02/politica/012n2pol,02/12/2013,2,1
http://www.jornada.unam.mx/2013/12/02/politica/012n3pol,02/12/2013,1,1
http://www.jornada.unam.mx/2013/12/03/politica/014n1pol,03/12/2013,1,1
http://www.jornada.unam.mx/2013/12/06/politica/016n2pol,06/12/2013,1,1
http://www.jornada.unam.mx/2013/12/06/sociedad/046n3soc,06/12/2013,1,1
http://www.jornada.unam.mx/2013/12/12/politica/017n1pol,12/12/2013,1,1
http://www.jornada.unam.mx/2013/12/14/politica/011n1pol,14/12/2013,1,1
http://www.jornada.unam.mx/2013/12/16/politica/005n1pol,16/12/2013,1,1
http://www.jornada.unam.mx/2013/12/17/politica/005n1pol,17/12/2013,1,1
http://www.jornada.unam.mx/2013/12/26/politica/010n2pol,26/12/2013,1,1
http://www.jornada.unam.mx/2014/01/03/politica/002n1pol,03/01/2014,1,1
http://www.jornada.unam.mx/2014/01/18/capital/027n2cap,18/01/2014,1,1
http://www.jornada.unam.mx/2014/01/18/politica/009n2pol,18/01/2014,1,1
http://www.jornada.unam.mx/2014/01/27/estados/038n1est,27/01/2014,1,1
http://www.jornada.unam.mx/2014/02/01/politica/014n2pol,01/02/2014,1,1
http://www.jornada.unam.mx/2014/02/01/politica/014n4pol,01/02/2014,1,1
http://www.jornada.unam.mx/2014/02/03/politica/011n2pol,03/02/2014,1,1
http://www.jornada.unam.mx/2014/02/05/estados/034n1est,05/02/2014,1,1
http://www.jornada.unam.mx/2014/02/13/estados/034n1est,13/02/2014,1,1
http://www.jornada.unam.mx/2014/02/16/estados/025n1est,16/02/2014,1,1
http://www.jornada.unam.mx/2014/03/07/estados/036n2est,07/03/2014,1,1
http://www.jornada.unam.mx/2014/03/11/sociedad/037n2soc,11/03/2014,1,1
http://www.jornada.unam.mx/2014/03/12/sociedad/037n1soc,12/03/2014,1,1
http://www.jornada.unam.mx/2014/03/13/sociedad/041n3soc,13/03/2014,1,2
http://www.jornada.unam.mx/2014/03/19/politica/004n2pol,19/03/2014,1,1
http://www.jornada.unam.mx/2014/03/19/politica/005n3pol,19/03/2014,1,4
http://www.jornada.unam.mx/2014/03/22/estados/027n1est,22/03/2014,1,1
http://www.jornada.unam.mx/2014/04/01/estados/025n1est,01/04/2014,1,11
http://www.jornada.unam.mx/2014/04/08/politica/015n2pol,08/04/2014,1,1
http://www.jornada.unam.mx/2014/04/11/estados/034n1est,11/04/2014,1,2
http://www.jornada.unam.mx/2014/04/11/politica/020n1pol,11/04/2014,1,1
http://www.jornada.unam.mx/2014/04/30/politica/023n1pol,30/04/2014,1,1
http://www.jornada.unam.mx/2014/05/02/politica/002n1pol,02/05/2014,1,2
http://www.jornada.unam.mx/2014/05/04/estados/024n2est,04/05/2014,1,1
http://www.jornada.unam.mx/2014/05/13/estados/030n1est,13/05/2014,1,4
http://www.jornada.unam.mx/2014/05/14/politica/021n2pol,14/05/2014,1,1
http://www.jornada.unam.mx/2014/05/16/politica/009n1pol,16/05/2014,1,3
http://www.jornada.unam.mx/2014/05/22/politica/017n1pol,22/05/2014,1,1
http://www.jornada.unam.mx/2014/05/28/politica/011n2pol,28/05/2014,1,1
http://www.jornada.unam.mx/2014/06/02/politica/019n1pol,02/06/2014,1,1
http://www.jornada.unam.mx/2014/06/05/estados/029n1est,05/06/2014,1,1
http://www.jornada.unam.mx/2014/06/05/politica/015n1pol,05/06/2014,1,2
http://www.jornada.unam.mx/2014/06/11/estados/030n1est,11/06/2014,1,1
http://www.jornada.unam.mx/2014/06/26/estados/030n1est,26/06/2014,1,1
http://www.jornada.unam.mx/2014/07/09/estados/033n1est,09/07/2014,1,2
http://www.jornada.unam.mx/2014/07/15/estados/030n2est,15/07/2014,1,1
http://www.jornada.unam.mx/2014/07/24/politica/008n1pol,24/07/2014,1,2
http://www.jornada.unam.mx/2014/07/26/politica/016n3pol,26/07/2014,1,1
http://www.jornada.unam.mx/2014/07/26/politica/017n1pol,26/07/2014,1,1
http://www.jornada.unam.mx/2014/07/30/politica/019n2pol,30/07/2014,1,1
http://www.jornada.unam.mx/2014/08/11/estados/031n1est,11/08/2014,1,1
http://www.jornada.unam.mx/2014/08/13/politica/023n1pol,13/08/2014,1,2
http://www.jornada.unam.mx/2014/08/18/politica/013n2pol,18/08/2014,1,1
http://www.jornada.unam.mx/2014/08/19/sociedad/035n1soc,19/08/2014,1,1
http://www.jornada.unam.mx/2014/08/31/politica/003n2pol,31/08/2014,1,1
http://www.jornada.unam.mx/2014/09/02/politica/008n1pol,02/09/2014,1,1
http://www.jornada.unam.mx/2014/09/11/opinion/020n2pol,11/09/2014,1,1
http://www.jornada.unam.mx/2014/09/19/estados/041n1est,19/09/2014,1,1
http://www.jornada.unam.mx/2014/09/30/politica/005n1pol,30/09/2014,1,1
http://www.jornada.unam.mx/2014/10/03/politica/003n1pol,03/10/2014,1,1
http://www.jornada.unam.mx/2014/10/03/politica/007n1pol,03/10/2014,1,1
http://www.jornada.unam.mx/2014/10/03/politica/008n1pol,03/10/2014,1,2
http://www.jornada.unam.mx/2014/10/06/estados/036n1est,06/10/2014,1,1
http://www.jornada.unam.mx/2014/10/08/politica/021n1pol,08/10/2014,1,2
http://www.jornada.unam.mx/2014/10/09/politica/003n1pol,09/10/2014,1,1
http://www.jornada.unam.mx/2014/10/11/politica/011n1pol,11/10/2014,1,1
http://www.jornada.unam.mx/2014/10/21/politica/004n1pol,21/10/2014,1,1
http://www.jornada.unam.mx/2014/10/22/politica/007n2pol,22/10/2014,1,1
http://www.jornada.unam.mx/2014/10/23/politica/003n1pol,23/10/2014,1,1
http://www.jornada.unam.mx/2014/10/24/politica/007n1pol,24/10/2014,1,1
http://www.jornada.unam.mx/2014/10/26/politica/005n2pol,26/10/2014,1,1
http://www.jornada.unam.mx/2014/10/26/politica/005n3pol,26/10/2014,1,1
http://www.jornada.unam.mx/2014/10/28/politica/007n1pol,28/10/2014,1,3
http://www.jornada.unam.mx/2014/10/29/politica/007n2pol,29/10/2014,1,1
http://www.jornada.unam.mx/2014/10/31/politica/003n2pol,31/10/2014,1,1
http://www.jornada.unam.mx/2014/11/05/politica/007n2pol,05/11/2014,1,3
http://www.jornada.unam.mx/2014/11/06/politica/006n1pol,06/11/2014,1,1
http://www.jornada.unam.mx/2014/11/07/politica/007n1pol,07/11/2014,1,1
http://www.jornada.unam.mx/2014/11/07/politica/012n1pol,07/11/2014,1,2
http://www.jornada.unam.mx/2014/11/11/estados/028n1est,11/11/2014,1,1
http://www.jornada.unam.mx/2014/11/11/politica/005n1pol,11/11/2014,1,1
http://www.jornada.unam.mx/2014/11/11/sociedad/035n1soc,11/11/2014,1,2
http://www.jornada.unam.mx/2014/11/12/politica/007n1pol,12/11/2014,1,1
http://www.jornada.unam.mx/2014/11/15/politica/007n1pol,15/11/2014,1,2
http://www.jornada.unam.mx/2014/11/20/economia/031n1eco,20/11/2014,1,1
http://www.jornada.unam.mx/2014/11/21/politica/006n1pol,21/11/2014,1,1
http://www.jornada.unam.mx/2014/11/23/sociedad/038n1soc,23/11/2014,1,1
http://www.jornada.unam.mx/2014/11/26/estados/038n1est,26/11/2014,1,5
http://www.jornada.unam.mx/2014/11/29/politica/007n2pol,29/11/2014,1,1
http://www.jornada.unam.mx/2014/12/02/politica/004n1pol,02/12/2014,1,1
http://www.jornada.unam.mx/2014/12/06/politica/007n1pol,06/12/2014,1,1
http://www.jornada.unam.mx/2014/12/07/politica/008n2pol,07/12/2014,1,1
http://www.jornada.unam.mx/2014/12/07/politica/012n1pol,07/12/2014,1,1
http://www.jornada.unam.mx/2014/12/10/opinion/024n3pol,10/12/2014,1,2
http://www.jornada.unam.mx/2014/12/12/politica/016n1pol,12/12/2014,1,1
http://www.jornada.unam.mx/2014/12/19/politica/005n1pol,19/12/2014,1,1
http://www.jornada.unam.mx/2014/12/20/politica/006n1pol,20/12/2014,1,1
http://www.jornada.unam.mx/2014/12/27/politica/004n1pol,27/12/2014,1,1
http://www.jornada.unam.mx/2014/12/28/politica/005n1pol,28/12/2014,1,1
http://www.jornada.unam.mx/2015/01/05/estados/029n2est,05/01/2015,1,1
http://www.jornada.unam.mx/2015/01/08/politica/025n1pol,08/01/2015,1,1
http://www.jornada.unam.mx/2015/01/14/estados/031n1est,14/01/2015,1,1
http://www.jornada.unam.mx/2015/01/15/politica/005n2pol,15/01/2015,1,1
http://www.jornada.unam.mx/2015/01/17/estados/024n2est,17/01/2015,1,1
http://www.jornada.unam.mx/2015/01/21/politica/005n1pol,21/01/2015,1,1
http://www.jornada.unam.mx/2015/01/22/estados/028n1est,22/01/2015,1,2
http://www.jornada.unam.mx/2015/01/24/politica/004n1pol,24/01/2015,1,1
http://www.jornada.unam.mx/2015/01/26/politica/010n1pol,26/01/2015,1,1
http://www.jornada.unam.mx/2015/01/28/politica/017n2pol,28/01/2015,1,1
http://www.jornada.unam.mx/2015/02/04/estados/031n2est,04/02/2015,1,2
http://www.jornada.unam.mx/2015/02/11/politica/005n1pol,11/02/2015,1,1
http://www.jornada.unam.mx/2015/02/19/politica/016n1pol,19/02/2015,1,1
http://www.jornada.unam.mx/2015/02/21/estados/027n2est,21/02/2015,1,1
http://www.jornada.unam.mx/2015/02/21/sociedad/033n1soc,21/02/2015,1,1
http://www.jornada.unam.mx/2015/02/25/politica/018n3pol,25/02/2015,1,1
http://www.jornada.unam.mx/2015/02/27/politica/007n1pol,27/02/2015,1,1
http://www.jornada.unam.mx/2015/03/03/politica/010n2pol,03/03/2015,1,1
http://www.jornada.unam.mx/2015/03/08/estados/026n1est,08/03/2015,1,1
http://www.jornada.unam.mx/2015/03/10/estados/027n1est,10/03/2015,1,2
http://www.jornada.unam.mx/2015/03/12/politica/015n3pol,12/03/2015,1,1
http://www.jornada.unam.mx/2015/03/19/politica/014n1pol,19/03/2015,1,3
http://www.jornada.unam.mx/2015/03/20/sociedad/041n2soc,20/03/2015,1,1
http://www.jornada.unam.mx/2015/03/25/estados/034n2est,25/03/2015,1,1
http://www.jornada.unam.mx/2015/03/27/politica/009n1pol,27/03/2015,1,5
http://www.jornada.unam.mx/2015/03/31/estados/026n6est,31/03/2015,1,1
http://www.jornada.unam.mx/2015/04/14/politica/024n2pol,14/04/2015,1,1
http://www.jornada.unam.mx/2015/04/25/estados/023n1est,25/04/2015,1,1
http://www.jornada.unam.mx/2015/04/25/estados/024n1est,25/04/2015,1,2
http://www.jornada.unam.mx/2015/04/25/politica/004n2pol,25/04/2015,1,1
http://www.jornada.unam.mx/2015/04/27/politica/003n1pol,27/04/2015,1,2
http://www.jornada.unam.mx/2015/05/07/sociedad/042n1soc,07/05/2015,1,1
http://www.jornada.unam.mx/2015/05/14/estados/028n3est,14/05/2015,1,1
http://www.jornada.unam.mx/2015/05/15/politica/012n1pol,15/05/2015,1,1
http://www.jornada.unam.mx/2015/05/16/politica/006n3pol,16/05/2015,1,1
http://www.jornada.unam.mx/2015/05/20/sociedad/038n3soc,20/05/2015,1,1
http://www.jornada.unam.mx/2015/05/22/estados/034n1est,22/05/2015,1,1
http://www.jornada.unam.mx/2015/05/27/politica/010n1pol,27/05/2015,1,2
http://www.jornada.unam.mx/2015/05/31/politica/015n1pol,31/05/2015,1,1
http://www.jornada.unam.mx/2015/06/04/politica/022n1pol,04/06/2015,1,1
http://www.jornada.unam.mx/2015/06/05/politica/007n1pol,05/06/2015,1,1
http://www.jornada.unam.mx/2015/06/06/politica/006n1pol | http://www.jornada.unam.mx/2015/06/06/politica/004n1pol,06/06/2015,2,1
http://www.jornada.unam.mx/2015/06/07/politica/006n1pol,07/06/2015,1,1
http://www.jornada.unam.mx/2015/06/09/estados/033n6est,09/06/2015,1,1
http://www.jornada.unam.mx/2015/06/13/politica/010n1pol,13/06/2015,1,1
http://www.jornada.unam.mx/2015/06/16/sociedad/033n2soc,16/06/2015,1,1
http://www.jornada.unam.mx/2015/06/25/politica/005n1pol,25/06/2015,1,2
http://www.jornada.unam.mx/2015/06/27/politica/005n2pol,27/06/2015,1,1
http://www.jornada.unam.mx/2015/07/03/politica/013n1pol,03/07/2015,1,5
http://www.jornada.unam.mx/2015/07/08/politica/012n1pol,08/07/2015,1,1
http://www.jornada.unam.mx/2015/07/16/politica/012n1pol,16/07/2015,1,2
http://www.jornada.unam.mx/2015/07/23/politica/004n2pol,23/07/2015,1,1
http://www.jornada.unam.mx/2015/07/23/politica/013n2pol,23/07/2015,1,1
http://www.jornada.unam.mx/2015/07/25/politica/011n2pol,25/07/2015,1,1
http://www.jornada.unam.mx/2015/07/26/estados/024n1est,26/07/2015,1,1
http://www.jornada.unam.mx/2015/07/27/estados/027n1est,27/07/2015,1,1
http://www.jornada.unam.mx/2015/07/27/politica/005n1pol,27/07/2015,1,1
http://www.jornada.unam.mx/2015/07/28/politica/005n1pol,28/07/2015,1,1
http://www.jornada.unam.mx/2015/08/01/sociedad/030n1soc,01/08/2015,1,1
http://www.jornada.unam.mx/2015/08/01/sociedad/030n2soc,01/08/2015,1,1
http://www.jornada.unam.mx/2015/08/15/politica/007n1pol,15/08/2015,1,1
http://www.jornada.unam.mx/2015/08/16/politica/004n3pol,16/08/2015,1,1
http://www.jornada.unam.mx/2015/08/19/politica/014n3pol,19/08/2015,1,1
http://www.jornada.unam.mx/2015/08/25/politica/007n1pol,25/08/2015,1,1
http://www.jornada.unam.mx/2015/08/28/economia/032n1eco,28/08/2015,1,1
http://www.jornada.unam.mx/2015/08/31/politica/013n1pol,31/08/2015,1,1
http://www.jornada.unam.mx/2015/09/02/sociedad/039n2soc,02/09/2015,1,1
http://www.jornada.unam.mx/2015/09/23/sociedad/039n1soc,23/09/2015,1,1
http://www.jornada.unam.mx/2015/09/24/sociedad/043n1soc,24/09/2015,1,1
http://www.jornada.unam.mx/2015/09/27/politica/004n1pol,27/09/2015,1,1
http://www.jornada.unam.mx/2015/09/27/politica/005n1pol,27/09/2015,1,4
http://www.jornada.unam.mx/2015/09/28/politica/004n1pol,28/09/2015,1,1
http://www.jornada.unam.mx/2015/10/03/politica/002n1pol,03/10/2015,1,1
http://www.jornada.unam.mx/2015/10/03/politica/004n1pol,03/10/2015,1,1
http://www.jornada.unam.mx/2015/10/13/politica/003n1pol,13/10/2015,1,1
http://www.jornada.unam.mx/2015/10/13/politica/006n1pol,13/10/2015,1,1
http://www.jornada.unam.mx/2015/10/19/politica/018n1pol,19/10/2015,1,1
http://www.jornada.unam.mx/2015/10/27/estados/027n1est,27/10/2015,1,1
http://www.jornada.unam.mx/2015/10/27/politica/005n1pol,27/10/2015,1,1
http://www.jornada.unam.mx/2015/10/28/estados/031n2est,28/10/2015,1,1
http://www.jornada.unam.mx/2015/11/12/estados/036n1est,12/11/2015,1,1
http://www.jornada.unam.mx/2015/11/12/politica/004n2pol,12/11/2015,1,3
http://www.jornada.unam.mx/2015/11/12/politica/005n1pol,12/11/2015,1,1
http://www.jornada.unam.mx/2015/11/14/politica/014n3pol,14/11/2015,1,1
http://www.jornada.unam.mx/2015/11/14/politica/017n1pol,14/11/2015,1,1
http://www.jornada.unam.mx/2015/11/15/politica/011n1pol,15/11/2015,1,1
http://www.jornada.unam.mx/2015/11/22/politica/003n1pol,22/11/2015,1,1
http://www.jornada.unam.mx/2015/11/25/politica/018n1pol,25/11/2015,1,1
http://www.jornada.unam.mx/2015/11/26/sociedad/047n2soc,26/11/2015,1,1
http://www.jornada.unam.mx/2015/11/27/politica/011n1pol,27/11/2015,1,1
http://www.jornada.unam.mx/2015/11/29/politica/004n2pol,29/11/2015,1,1
http://www.jornada.unam.mx/2015/11/30/cultura/a11n1cul,30/11/2015,1,1
http://www.jornada.unam.mx/2015/12/04/politica/003n2pol,04/12/2015,1,1
http://www.jornada.unam.mx/2015/12/07/politica/022n1pol,07/12/2015,1,1
http://www.jornada.unam.mx/2015/12/08/politica/015n2pol,08/12/2015,1,1
http://www.jornada.unam.mx/2015/12/09/politica/004n2pol | http://www.jornada.unam.mx/2015/12/09/politica/004n1pol,09/12/2015,2,1
http://www.jornada.unam.mx/2015/12/09/politica/013n1pol,09/12/2015,1,1
